                                                                                                            
Subcircuit summary:
Circuit 1: bias                            |Circuit 2: bias                            
Instance: ampX1/pfet1.24                   |Instance: /amp_0/pfet1032                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.25                   |Instance: /amp_0/pfet1031                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.26                   |Instance: /amp_0/pfet1030                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.27                   |Instance: /amp_0/pfet1029                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.28                   |Instance: /amp_0/pfet1028                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.29                   |Instance: /amp_0/pfet1027                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.30                   |Instance: /amp_0/pfet1026                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.31                   |Instance: /amp_0/pfet1025                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.32                   |Instance: /amp_0/pfet1024                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.33                   |Instance: /amp_0/pfet1023                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.34                   |Instance: /amp_0/pfet1022                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.35                   |Instance: /amp_0/pfet1021                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.36                   |Instance: /amp_0/pfet1020                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.37                   |Instance: /amp_0/pfet1019                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.38                   |Instance: /amp_0/pfet1018                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.39                   |Instance: /amp_0/pfet1017                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.40                   |Instance: /amp_0/pfet1016                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.41                   |Instance: /amp_0/pfet1015                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.42                   |Instance: /amp_0/pfet1014                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.43                   |Instance: /amp_0/pfet1013                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.44                   |Instance: /amp_0/pfet1012                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.45                   |Instance: /amp_0/pfet1011                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.46                   |Instance: /amp_0/pfet1010                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.47                   |Instance: /amp_0/pfet1009                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.48                   |Instance: /amp_0/pfet1008                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.49                   |Instance: /amp_0/pfet1007                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.50                   |Instance: /amp_0/pfet1006                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: ampX1/nfet3.1                    |Instance: /amp_0/nfet1213                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.2                    |Instance: /amp_0/nfet1212                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.3                    |Instance: /amp_0/nfet1211                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.4                    |Instance: /amp_0/nfet1210                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.5                    |Instance: /amp_0/nfet1209                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.6                    |Instance: /amp_0/nfet1208                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.7                    |Instance: /amp_0/nfet1207                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.8                    |Instance: /amp_0/nfet1206                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.9                    |Instance: /amp_0/nfet1205                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.10                   |Instance: /amp_0/nfet1204                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.11                   |Instance: /amp_0/nfet1203                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.12                   |Instance: /amp_0/nfet1202                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.13                   |Instance: /amp_0/nfet1201                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.14                   |Instance: /amp_0/nfet1200                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.15                   |Instance: /amp_0/nfet1199                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.16                   |Instance: /amp_0/nfet1198                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.17                   |Instance: /amp_0/nfet1197                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.18                   |Instance: /amp_0/nfet1196                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.19                   |Instance: /amp_0/nfet1195                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.20                   |Instance: /amp_0/nfet1194                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.21                   |Instance: /amp_0/nfet1193                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.22                   |Instance: /amp_0/nfet1192                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.23                   |Instance: /amp_0/nfet1191                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.24                   |Instance: /amp_0/nfet1190                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.25                   |Instance: /amp_0/nfet1189                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.26                   |Instance: /amp_0/nfet1188                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.27                   |Instance: /amp_0/nfet1187                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.28                   |Instance: /amp_0/nfet1186                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.29                   |Instance: /amp_0/nfet1185                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.30                   |Instance: /amp_0/nfet1184                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.31                   |Instance: /amp_0/nfet1183                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.32                   |Instance: /amp_0/nfet1182                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.33                   |Instance: /amp_0/nfet1181                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.34                   |Instance: /amp_0/nfet1180                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.35                   |Instance: /amp_0/nfet1179                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.36                   |Instance: /amp_0/nfet1178                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.37                   |Instance: /amp_0/nfet1177                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.38                   |Instance: /amp_0/nfet1176                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.39                   |Instance: /amp_0/nfet1175                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.40                   |Instance: /amp_0/nfet1174                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.41                   |Instance: /amp_0/nfet1173                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.42                   |Instance: /amp_0/nfet1172                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.43                   |Instance: /amp_0/nfet1171                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.44                   |Instance: /amp_0/nfet1170                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.45                   |Instance: /amp_0/nfet1169                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.46                   |Instance: /amp_0/nfet1168                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.47                   |Instance: /amp_0/nfet1167                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.48                   |Instance: /amp_0/nfet1166                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.49                   |Instance: /amp_0/nfet1165                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
                                           |                                           
Instance: ampX1/nfet3.50                   |Instance: /amp_0/nfet1164                  
  (drain,source) = (211,101)               |  (drain,source) = (211,101)               
  gate = 201                               |  gate = 50                                
  bulk = 211                               |  bulk = 211                               
---------------------------------------------------------------------------------------
ILLEGAL node partition: class fragments follow (with fanout counts):
Circuit 1: amplifier/amplifier.net         |Circuit 2: amplifier/amplifier-fixed.spice 

---------------------------------------------------------------------------------------
Net: Vdd                                   |Net: amp_0/Gnd                             
  bias/Vdd = 1                             |  nfet/(drain|source) = 103                
  pfet/bulk = 107                          |  nfet/bulk = 107                          
  pfet/(drain|source) = 103                |  bias/Gnd = 1                             
                                           |                                           
Net: Vss                                   |Net: bias_0/Vdd                            
  bias/Vss = 1                             |  pfet/bulk = 107                          
  nfet/(drain|source) = 103                |  pfet/(drain|source) = 53                 
  nfet/bulk = 107                          |  bias/Vdd = 1                             
                                           |                                           
Net: ampX1/Vout_not                        |Net: /amp_0/Vout_not                       
  pfet/(drain|source) = 50                 |  pfet/(drain|source) = 50                 
  nfet/gate = 100                          |  nfet/(drain|source) = 50                 
  nfet/(drain|source) = 50                 |  nfet/gate = 50                           
  c/bottom = 1                             |  c/bottom = 1                             
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: /amp_0/a_169_n394#                    
                                           |  nfet/gate = 50                           
                                           |                                           
(no matching net)                          |Net: /amp_0/a_n600_n129#                   
                                           |  pfet/(drain|source) = 50                 
---------------------------------------------------------------------------------------
Graphs do not match.
